venta_id,producto_id,venta
94,52,39
95,52,24
96,52,26
97,52,3
98,52,50
99,52,7
100,52,23
101,52,15
102,52,3
103,52,36
104,52,50
105,52,7
106,52,15
107,52,12
108,52,26
109,52,5
110,52,6
111,52,38
112,52,11
113,52,26
114,52,21
115,52,20
116,52,22
117,52,38
118,52,22
119,52,26
120,52,0
121,52,32
122,52,31
123,52,14
124,52,24
125,52,21
126,52,0
127,52,0
128,52,0
129,52,0
130,52,0
131,52,0
132,52,0
133,52,0
134,52,0
135,52,0
136,52,0
137,52,0
138,52,0
139,52,0
140,52,0
141,52,0
142,52,0
143,52,0
144,52,0
145,52,0
146,52,0
147,52,0
148,52,0
149,52,0
150,52,0
151,52,0
1,53,34
2,53,27
3,53,30
4,53,18
5,53,39
6,53,2
7,53,0
8,53,32
9,53,12
10,53,7
11,53,15
12,53,12
13,53,30
14,53,22
15,53,29
16,53,38
17,53,39
18,53,4
19,53,21
20,53,20
21,53,26
22,53,5
23,53,35
24,53,30
25,53,23
26,53,24
27,53,4
28,53,23
29,53,8
30,53,37
31,53,21
32,53,8
33,53,19
34,53,17
35,53,57
36,53,28
37,53,16
38,53,19
39,53,30
40,53,1
41,53,39
42,53,5
43,53,6
44,53,15
45,53,5
46,53,1
47,53,17
48,53,7
49,53,16
50,53,15
51,53,19
52,53,26
53,53,26
54,53,6
55,53,2
56,53,11
57,53,12
58,53,15
59,53,30
60,53,7
61,53,17
62,53,33
63,53,26
64,53,21
65,53,47
66,53,24
67,53,26
68,53,35
69,53,11
70,53,37
71,53,37
72,53,38
73,53,21
74,53,2
75,53,21
76,53,10
77,53,18
78,53,37
79,53,28
80,53,22
81,53,5
82,53,23
83,53,25
84,53,17
85,53,6
86,53,10
87,53,11
88,53,3
89,53,10
90,53,7
91,53,22
92,53,2
93,53,17
94,53,38
95,53,15
96,53,8
97,53,21
98,53,1
99,53,20
100,53,13
101,53,8
102,53,4
103,53,32
104,53,49
105,53,34
106,53,29
107,53,20
108,53,5
109,53,31
110,53,36
111,53,5
112,53,4
113,53,28
114,53,4
115,53,20
116,53,36
117,53,34
118,53,22
119,53,4
120,53,7
121,53,46
122,53,5
123,53,32
124,53,9
125,53,31
126,53,0
127,53,0
128,53,0
129,53,0
130,53,0
131,53,0
132,53,0
133,53,0
134,53,0
135,53,0
136,53,0
137,53,0
138,53,0
139,53,0
140,53,0
141,53,0
142,53,0
143,53,0
144,53,0
145,53,0
146,53,0
147,53,0
148,53,0
149,53,0
150,53,0
151,53,0
1,54,34
2,54,15
3,54,4
4,54,3
5,54,47
6,54,26
7,54,7
8,54,31
9,54,26
10,54,47
11,54,49
12,54,35
13,54,14
14,54,28
15,54,26
16,54,13
17,54,27
18,54,13
19,54,3
20,54,14
21,54,9
22,54,22
23,54,53
24,54,22
25,54,17
26,54,24
27,54,30
28,54,23
29,54,46
30,54,31
31,54,6
32,54,29
33,54,25
34,54,45
35,54,28
36,54,2
37,54,4
38,54,19
39,54,21
40,54,1
41,54,19
42,54,17
43,54,27
44,54,31
45,54,25
46,54,37
47,54,30
48,54,12
49,54,8
50,54,14
51,54,15
52,54,8
53,54,38
54,54,19
55,54,12
56,54,1
57,54,30
58,54,15
59,54,60
60,54,32
61,54,13
62,54,23
63,54,11
64,54,43
65,54,52
66,54,19
67,54,13
68,54,8
69,54,9
70,54,35
71,54,25
72,54,32
73,54,17
74,54,18
75,54,30
76,54,7
77,54,37
78,54,5
79,54,9
80,54,29
81,54,57
82,54,3
83,54,23
84,54,18
85,54,3
86,54,39
87,54,25
88,54,13
89,54,9
90,54,8
91,54,8
92,54,31
93,54,38
94,54,25
95,54,3
96,54,33
97,54,19
98,54,18
99,54,7
100,54,21
101,54,10
102,54,10
103,54,44
104,54,20
105,54,21
106,54,5
107,54,35
108,54,1
109,54,47
110,54,7
111,54,10
112,54,4
113,54,18
114,54,17
115,54,41
116,54,50
117,54,24
118,54,1
119,54,9
120,54,28
121,54,46
122,54,31
123,54,28
124,54,1
125,54,33
126,54,0
127,54,0
128,54,0
129,54,0
130,54,0
131,54,0
132,54,0
133,54,0
134,54,0
135,54,0
136,54,0
137,54,0
138,54,0
139,54,0
140,54,0
141,54,0
142,54,0
143,54,0
144,54,0
145,54,0
146,54,0
147,54,0
148,54,0
149,54,0
150,54,0
151,54,0
1,55,18
2,55,25
3,55,1
4,55,22
5,55,38
6,55,10
7,55,13
8,55,6
9,55,0
10,55,20
11,55,23
12,55,19
13,55,7
14,55,10
15,55,20
16,55,17
17,55,32
18,55,21
19,55,14
20,55,33
21,55,14
22,55,21
23,55,30
24,55,14
25,55,8
26,55,28
27,55,22
28,55,29
29,55,9
30,55,27
31,55,10
32,55,16
33,55,17
34,55,41
35,55,25
36,55,30
37,55,11
38,55,35
39,55,23
40,55,30
41,55,23
42,55,36
43,55,18
44,55,6
45,55,6
46,55,14
47,55,14
48,55,13
49,55,24
50,55,32
51,55,19
52,55,10
53,55,52
54,55,5
55,55,6
56,55,22
57,55,16
58,55,35
59,55,33
60,55,32
61,55,26
62,55,16
63,55,5
64,55,19
65,55,39
66,55,13
67,55,25
68,55,1
69,55,0
70,55,34
71,55,60
72,55,12
73,55,23
74,55,24
75,55,12
76,55,49
77,55,16
78,55,11
79,55,7
80,55,20
81,55,53
82,55,24
83,55,20
84,55,27
85,55,14
86,55,21
87,55,39
88,55,14
89,55,12
90,55,11
91,55,14
92,55,47
93,55,7
94,55,17
95,55,16
96,55,24
97,55,29
98,55,38
99,55,58
100,55,15
101,55,1
102,55,4
103,55,32
104,55,27
105,55,29
106,55,8
107,55,0
108,55,29
109,55,10
110,55,54
111,55,1
112,55,13
113,55,13
114,55,24
115,55,25
116,55,24
117,55,25
118,55,4
119,55,33
120,55,13
121,55,46
122,55,13
123,55,24
124,55,17
125,55,35
126,55,0
127,55,0
128,55,0
129,55,0
130,55,0
131,55,0
132,55,0
133,55,0
134,55,0
135,55,0
136,55,0
137,55,0
138,55,0
139,55,0
140,55,0
141,55,0
142,55,0
143,55,0
144,55,0
145,55,0
146,55,0
147,55,0
148,55,0
149,55,0
150,55,0
151,55,0
1,56,35
2,56,0
3,56,14
4,56,28
5,56,37
6,56,20
7,56,1
8,56,8
9,56,0
10,56,44
11,56,26
12,56,37
13,56,19
14,56,0
15,56,30
16,56,39
17,56,57
18,56,17
19,56,17
20,56,22
21,56,19
22,56,37
23,56,40
24,56,20
25,56,18
26,56,17
27,56,14
28,56,12
29,56,23
30,56,7
31,56,8
32,56,9
33,56,26
34,56,41
35,56,57
36,56,12
37,56,29
38,56,13
39,56,29
40,56,27
41,56,36
42,56,4
43,56,8
44,56,28
45,56,29
46,56,26
47,56,26
48,56,8
49,56,26
50,56,2
51,56,6
52,56,3
53,56,15
54,56,32
55,56,7
56,56,13
57,56,28
58,56,18
59,56,54
60,56,22
61,56,13
62,56,4
63,56,24
64,56,22
65,56,26
66,56,30
67,56,8
68,56,35
69,56,25
70,56,42
71,56,51
72,56,31
73,56,25
74,56,31
75,56,17
76,56,39
77,56,6
78,56,15
79,56,30
80,56,22
81,56,32
82,56,3
83,56,0
84,56,28
85,56,16
86,56,36
87,56,24
88,56,19
89,56,11
90,56,28
91,56,12
92,56,10
93,56,11
94,56,31
95,56,3
96,56,12
97,56,23
98,56,48
99,56,36
100,56,29
101,56,35
102,56,18
103,56,34
104,56,28
105,56,40
106,56,12
107,56,23
108,56,27
109,56,7
110,56,9
111,56,31
112,56,15
113,56,27
114,56,18
115,56,40
116,56,54
117,56,33
118,56,23
119,56,1
120,56,29
121,56,27
122,56,24
123,56,4
124,56,6
125,56,16
126,56,0
127,56,0
128,56,0
129,56,0
130,56,0
131,56,0
132,56,0
133,56,0
134,56,0
135,56,0
136,56,0
137,56,0
138,56,0
139,56,0
140,56,0
141,56,0
142,56,0
143,56,0
144,56,0
145,56,0
146,56,0
147,56,0
148,56,0
149,56,0
150,56,0
151,56,0
1,57,25
2,57,30
3,57,15
4,57,16
5,57,60
6,57,32
7,57,21
8,57,11
9,57,13
10,57,11
11,57,23
12,57,20
13,57,3
14,57,7
15,57,19
16,57,38
17,57,35
18,57,16
19,57,21
20,57,0
21,57,3
22,57,32
23,57,59
24,57,3
25,57,11
26,57,4
27,57,1
28,57,9
29,57,46
30,57,38
31,57,7
32,57,2
33,57,10
34,57,9
35,57,56
36,57,2
37,57,6
38,57,12
39,57,25
40,57,16
41,57,49
42,57,10
43,57,8
44,57,34
45,57,6
46,57,4
47,57,39
48,57,7
49,57,3
50,57,0
51,57,30
52,57,19
53,57,42
54,57,13
55,57,15
56,57,11
57,57,25
58,57,2
59,57,24
60,57,5
61,57,8
62,57,10
63,57,29
64,57,42
65,57,24
66,57,31
67,57,11
68,57,26
69,57,8
70,57,38
71,57,50
72,57,29
73,57,26
74,57,24
75,57,22
76,57,19
77,57,19
78,57,23
79,57,7
80,57,12
81,57,33
82,57,21
83,57,30
84,57,16
85,57,26
86,57,35
87,57,43
88,57,29
89,57,18
90,57,7
91,57,1
92,57,38
93,57,46
94,57,3
95,57,0
96,57,25
97,57,15
98,57,15
99,57,54
100,57,1
101,57,27
102,57,6
103,57,47
104,57,24
105,57,29
106,57,10
107,57,27
108,57,24
109,57,12
110,57,9
111,57,2
112,57,1
113,57,30
114,57,7
115,57,44
116,57,30
117,57,33
118,57,26
119,57,1
120,57,12
121,57,25
122,57,31
123,57,29
124,57,7
125,57,3
126,57,0
127,57,0
128,57,0
129,57,0
130,57,0
131,57,0
132,57,0
133,57,0
134,57,0
135,57,0
136,57,0
137,57,0
138,57,0
139,57,0
140,57,0
141,57,0
142,57,0
143,57,0
144,57,0
145,57,0
146,57,0
147,57,0
148,57,0
149,57,0
150,57,0
151,57,0
1,58,29
2,58,1
3,58,7
4,58,30
5,58,30
6,58,14
7,58,21
8,58,18
9,58,23
10,58,44
11,58,44
12,58,36
13,58,10
14,58,2
15,58,30
16,58,9
17,58,15
18,58,13
19,58,28
20,58,17
21,58,21
22,58,13
23,58,21
24,58,24
25,58,22
26,58,22
27,58,23
28,58,30
29,58,32
30,58,32
31,58,9
32,58,2
33,58,24
34,58,2
35,58,14
36,58,21
37,58,25
38,58,19
39,58,2
40,58,22
41,58,7
42,58,19
43,58,29
44,58,10
45,58,17
46,58,19
47,58,42
48,58,12
49,58,27
50,58,12
51,58,17
52,58,41
53,58,27
54,58,4
55,58,12
56,58,33
57,58,12
58,58,34
59,58,17
60,58,29
61,58,6
62,58,4
63,58,17
64,58,49
65,58,23
66,58,31
67,58,16
68,58,25
69,58,30
70,58,30
71,58,48
72,58,34
73,58,10
74,58,33
75,58,20
76,58,20
77,58,12
78,58,33
79,58,28
80,58,31
81,58,59
82,58,10
83,58,7
84,58,18
85,58,8
86,58,36
87,58,30
88,58,12
89,58,11
90,58,16
91,58,28
92,58,27
93,58,10
94,58,27
95,58,21
96,58,23
97,58,4
98,58,12
99,58,37
100,58,16
101,58,5
102,58,17
103,58,9
104,58,27
105,58,24
106,58,9
107,58,11
108,58,23
109,58,33
110,58,60
111,58,31
112,58,24
113,58,0
114,58,27
115,58,38
116,58,32
117,58,24
118,58,16
119,58,8
120,58,25
121,58,27
122,58,32
123,58,35
124,58,17
125,58,30
126,58,0
127,58,0
128,58,0
129,58,0
130,58,0
131,58,0
132,58,0
133,58,0
134,58,0
135,58,0
136,58,0
137,58,0
138,58,0
139,58,0
140,58,0
141,58,0
142,58,0
143,58,0
144,58,0
145,58,0
146,58,0
147,58,0
148,58,0
149,58,0
150,58,0
151,58,0
1,59,7
2,59,10
3,59,3
4,59,9
5,59,20
6,59,6
7,59,13
8,59,16
9,59,27
10,59,34
11,59,8
12,59,40
13,59,28
14,59,3
15,59,27
16,59,19
17,59,17
18,59,28
19,59,20
20,59,29
21,59,7
22,59,16
23,59,32
24,59,16
25,59,27
26,59,9
27,59,15
28,59,37
29,59,25
30,59,30
31,59,20
32,59,12
33,59,18
34,59,25
35,59,55
36,59,26
37,59,10
38,59,18
39,59,29
40,59,12
41,59,52
42,59,20
43,59,19
44,59,24
45,59,28
46,59,40
47,59,57
48,59,18
49,59,5
50,59,4
51,59,15
52,59,36
53,59,27
54,59,12
55,59,10
56,59,3
57,59,0
58,59,28
59,59,24
60,59,31
61,59,29
62,59,12
63,59,22
64,59,9
65,59,52
66,59,30
67,59,26
68,59,29
69,59,20
70,59,5
71,59,35
72,59,19
73,59,21
74,59,22
75,59,11
76,59,6
77,59,12
78,59,32
79,59,10
80,59,32
81,59,38
82,59,18
83,59,7
84,59,16
85,59,8
86,59,30
87,59,37
88,59,21
89,59,2
90,59,9
91,59,12
92,59,4
93,59,55
94,59,30
95,59,19
96,59,24
97,59,18
98,59,6
99,59,41
100,59,11
101,59,26
102,59,0
103,59,44
104,59,28
105,59,33
106,59,1
107,59,18
108,59,26
109,59,40
110,59,34
111,59,5
112,59,2
113,59,20
114,59,15
115,59,9
116,59,25
117,59,40
118,59,19
119,59,17
120,59,3
121,59,46
122,59,16
123,59,7
124,59,15
125,59,24
126,59,0
127,59,0
128,59,0
129,59,0
130,59,0
131,59,0
132,59,0
133,59,0
134,59,0
135,59,0
136,59,0
137,59,0
138,59,0
139,59,0
140,59,0
141,59,0
142,59,0
143,59,0
144,59,0
145,59,0
146,59,0
147,59,0
148,59,0
149,59,0
150,59,0
151,59,0
1,60,8
2,60,2
3,60,15
4,60,21
5,60,60
6,60,38
7,60,19
8,60,33
9,60,5
10,60,50
11,60,47
12,60,18
13,60,21
14,60,10
15,60,8
16,60,37
17,60,27
18,60,9
19,60,26
20,60,9
21,60,13
22,60,36
23,60,40
24,60,24
25,60,12
26,60,8
27,60,16
28,60,38
29,60,25
30,60,12
31,60,2
32,60,23
33,60,16
34,60,43
35,60,50
36,60,11
37,60,8
38,60,34
39,60,20
40,60,41
41,60,6
42,60,13
43,60,6
44,60,8
45,60,13
46,60,1
47,60,41
48,60,9
49,60,30
50,60,2
51,60,9
52,60,16
53,60,27
54,60,5
55,60,26
56,60,4
57,60,30
58,60,20
59,60,13
60,60,13
61,60,6
62,60,22
63,60,25
64,60,36
65,60,14
66,60,7
67,60,16
68,60,8
69,60,12
70,60,9
71,60,33
72,60,38
73,60,9
74,60,23
75,60,23
76,60,19
77,60,33
78,60,3
79,60,20
80,60,3
81,60,60
82,60,12
83,60,8
84,60,35
85,60,0
86,60,11
87,60,11
88,60,35
89,60,22
90,60,10
91,60,1
92,60,30
93,60,47
94,60,1
95,60,1
96,60,18
97,60,4
98,60,49
99,60,38
100,60,27
101,60,17
102,60,22
103,60,23
104,60,26
105,60,18
106,60,0
107,60,19
108,60,26
109,60,29
110,60,49
111,60,20
112,60,12
113,60,31
114,60,14
115,60,7
116,60,21
117,60,14
118,60,14
119,60,16
120,60,3
121,60,39
122,60,52
123,60,38
124,60,16
125,60,29
126,60,0
127,60,0
128,60,0
129,60,0
130,60,0
131,60,0
132,60,0
133,60,0
134,60,0
135,60,0
136,60,0
137,60,0
138,60,0
139,60,0
140,60,0
141,60,0
142,60,0
143,60,0
144,60,0
145,60,0
146,60,0
147,60,0
148,60,0
149,60,0
150,60,0
151,60,0
1,61,30
2,61,18
3,61,22
4,61,24
5,61,24
6,61,23
7,61,6
8,61,25
9,61,13
10,61,36
11,61,24
12,61,11
13,61,29
14,61,28
15,61,13
16,61,44
17,61,16
18,61,11
19,61,8
20,61,19
21,61,29
22,61,37
23,61,36
24,61,8
25,61,4
26,61,15
27,61,4
28,61,2
29,61,21
30,61,26
31,61,26
32,61,28
33,61,22
34,61,1
35,61,5
36,61,23
37,61,23
38,61,22
39,61,9
40,61,16
41,61,59
42,61,7
43,61,5
44,61,16
45,61,15
46,61,3
47,61,41
48,61,38
49,61,21
50,61,25
51,61,0
52,61,24
53,61,40
54,61,25
55,61,22
56,61,24
57,61,7
58,61,7
59,61,33
60,61,31
61,61,3
62,61,4
63,61,4
64,61,15
65,61,31
66,61,15
67,61,2
68,61,10
69,61,8
70,61,28
71,61,36
72,61,23
73,61,14
74,61,28
75,61,6
76,61,31
77,61,22
78,61,27
79,61,22
80,61,22
81,61,14
82,61,6
83,61,2
84,61,9
85,61,4
86,61,25
87,61,41
88,61,7
89,61,3
90,61,35
91,61,3
92,61,38
93,61,53
94,61,21
95,61,10
96,61,2
97,61,3
98,61,31
99,61,45
100,61,13
101,61,12
102,61,13
103,61,17
104,61,60
105,61,17
106,61,9
107,61,27
108,61,20
109,61,34
110,61,27
111,61,30
112,61,1
113,61,6
114,61,1
115,61,39
116,61,52
117,61,3
118,61,25
119,61,18
120,61,19
121,61,1
122,61,10
123,61,3
124,61,19
125,61,13
126,61,0
127,61,0
128,61,0
129,61,0
130,61,0
131,61,0
132,61,0
133,61,0
134,61,0
135,61,0
136,61,0
137,61,0
138,61,0
139,61,0
140,61,0
141,61,0
142,61,0
143,61,0
144,61,0
145,61,0
146,61,0
147,61,0
148,61,0
149,61,0
150,61,0
151,61,0
1,62,9
2,62,23
3,62,1
4,62,22
5,62,56
6,62,27
7,62,3
8,62,11
9,62,9
10,62,39
11,62,25
12,62,32
13,62,14
14,62,9
15,62,9
16,62,31
17,62,19
18,62,36
19,62,7
20,62,32
21,62,7
22,62,28
23,62,47
24,62,31
25,62,29
26,62,34
27,62,24
28,62,14
29,62,18
30,62,3
31,62,1
32,62,33
33,62,28
34,62,48
35,62,52
36,62,22
37,62,18
38,62,16
39,62,25
40,62,38
41,62,25
42,62,21
43,62,8
44,62,6
45,62,17
46,62,16
47,62,34
48,62,22
49,62,14
50,62,9
51,62,5
52,62,23
53,62,34
54,62,3
55,62,18
56,62,18
57,62,9
58,62,28
59,62,12
60,62,28
61,62,27
62,62,17
63,62,3
64,62,24
65,62,5
66,62,14
67,62,7
68,62,23
69,62,6
70,62,34
71,62,26
72,62,12
73,62,22
74,62,2
75,62,3
76,62,8
77,62,39
78,62,33
79,62,20
80,62,25
81,62,60
82,62,19
83,62,12
84,62,5
85,62,14
86,62,31
87,62,59
88,62,8
89,62,23
90,62,8
91,62,2
92,62,50
93,62,57
94,62,35
95,62,8
96,62,22
97,62,12
98,62,24
99,62,46
100,62,10
101,62,14
102,62,28
103,62,27
104,62,41
105,62,32
106,62,11
107,62,1
108,62,17
109,62,1
110,62,16
111,62,34
112,62,4
113,62,19
114,62,19
115,62,2
116,62,57
117,62,2
118,62,14
119,62,17
120,62,1
121,62,24
122,62,44
123,62,4
124,62,9
125,62,12
126,62,0
127,62,0
128,62,0
129,62,0
130,62,0
131,62,0
132,62,0
133,62,0
134,62,0
135,62,0
136,62,0
137,62,0
138,62,0
139,62,0
140,62,0
141,62,0
142,62,0
143,62,0
144,62,0
145,62,0
146,62,0
147,62,0
148,62,0
149,62,0
150,62,0
151,62,0
1,63,31
2,63,23
3,63,5
4,63,22
5,63,15
6,63,27
7,63,30
8,63,3
9,63,14
10,63,19
11,63,8
12,63,20
13,63,22
14,63,34
15,63,30
16,63,19
17,63,8
18,63,40
19,63,9
20,63,13
21,63,15
22,63,10
23,63,33
24,63,23
25,63,11
26,63,32
27,63,12
28,63,27
29,63,19
30,63,34
31,63,4
32,63,16
33,63,9
34,63,12
35,63,11
36,63,15
37,63,13
38,63,21
39,63,25
40,63,48
41,63,22
42,63,12
43,63,24
44,63,8
45,63,30
46,63,34
47,63,27
48,63,26
49,63,16
50,63,11
51,63,7
52,63,42
53,63,60
54,63,12
55,63,21
56,63,34
57,63,30
58,63,23
59,63,16
60,63,19
61,63,16
62,63,9
63,63,17
64,63,1
65,63,60
66,63,27
67,63,29
68,63,3
69,63,8
70,63,11
71,63,7
72,63,39
73,63,8
74,63,7
75,63,24
76,63,16
77,63,30
78,63,8
79,63,4
80,63,3
81,63,45
82,63,10
83,63,7
84,63,8
85,63,3
86,63,10
87,63,56
88,63,39
89,63,1
90,63,35
91,63,19
92,63,33
93,63,7
94,63,33
95,63,5
96,63,34
97,63,17
98,63,49
99,63,41
100,63,13
101,63,13
102,63,24
103,63,14
104,63,36
105,63,1
106,63,16
107,63,33
108,63,30
109,63,17
110,63,47
111,63,5
112,63,17
113,63,5
114,63,15
115,63,23
116,63,18
117,63,7
118,63,8
119,63,24
120,63,28
121,63,31
122,63,14
123,63,8
124,63,29
125,63,30
126,63,0
127,63,0
128,63,0
129,63,0
130,63,0
131,63,0
132,63,0
133,63,0
134,63,0
135,63,0
136,63,0
137,63,0
138,63,0
139,63,0
140,63,0
141,63,0
142,63,0
143,63,0
144,63,0
145,63,0
146,63,0
147,63,0
148,63,0
149,63,0
150,63,0
151,63,0
1,64,11
2,64,17
3,64,20
4,64,29
5,64,38
6,64,16
7,64,12
8,64,32
9,64,26
10,64,16
11,64,9
12,64,31
13,64,24
14,64,8
15,64,20
16,64,24
17,64,46
18,64,5
19,64,2
20,64,0
21,64,21
22,64,2
23,64,37
24,64,13
25,64,3
26,64,30
27,64,26
28,64,23
29,64,38
30,64,31
31,64,17
32,64,5
33,64,7
34,64,26
35,64,17
36,64,9
37,64,12
38,64,5
39,64,7
40,64,44
41,64,29
42,64,30
43,64,26
44,64,1
45,64,29
46,64,14
47,64,47
48,64,19
49,64,27
50,64,0
51,64,6
52,64,36
53,64,42
54,64,27
55,64,4
56,64,25
57,64,3
58,64,37
59,64,39
60,64,10
61,64,8
62,64,10
63,64,7
64,64,28
65,64,12
66,64,15
67,64,21
68,64,7
69,64,28
70,64,34
71,64,39
72,64,31
73,64,20
74,64,4
75,64,25
76,64,45
77,64,8
78,64,32
79,64,14
80,64,0
81,64,55
82,64,36
83,64,29
84,64,33
85,64,28
86,64,18
87,64,6
88,64,8
89,64,5
90,64,11
91,64,3
92,64,27
93,64,5
94,64,15
95,64,0
96,64,33
97,64,14
98,64,18
99,64,27
100,64,12
101,64,29
102,64,13
103,64,34
104,64,9
105,64,34
106,64,7
107,64,35
108,64,14
109,64,29
110,64,45
111,64,31
112,64,1
113,64,4
114,64,17
115,64,44
116,64,57
117,64,24
118,64,30
119,64,7
120,64,23
121,64,48
122,64,43
123,64,26
124,64,28
125,64,14
126,64,0
127,64,0
128,64,0
129,64,0
130,64,0
131,64,0
132,64,0
133,64,0
134,64,0
135,64,0
136,64,0
137,64,0
138,64,0
139,64,0
140,64,0
141,64,0
142,64,0
143,64,0
144,64,0
145,64,0
146,64,0
147,64,0
148,64,0
149,64,0
150,64,0
151,64,0
1,65,32
2,65,3
3,65,29
4,65,13
5,65,32
6,65,27
7,65,19
8,65,13
9,65,9
10,65,4
11,65,7
12,65,32
13,65,22
14,65,3
15,65,21
16,65,8
17,65,6
18,65,28
19,65,28
20,65,5
21,65,24
22,65,12
23,65,31
24,65,4
25,65,17
26,65,28
27,65,7
28,65,40
29,65,25
30,65,4
31,65,2
32,65,16
33,65,4
34,65,3
35,65,15
36,65,17
37,65,6
38,65,34
39,65,28
40,65,43
41,65,10
42,65,31
43,65,4
44,65,9
45,65,29
46,65,12
47,65,28
48,65,11
49,65,17
50,65,33
51,65,2
52,65,34
53,65,60
54,65,25
55,65,12
56,65,15
57,65,30
58,65,12
59,65,26
60,65,27
61,65,29
62,65,12
63,65,4
64,65,14
65,65,38
66,65,35
67,65,25
68,65,4
69,65,12
70,65,47
71,65,15
72,65,39
73,65,19
74,65,19
75,65,9
76,65,8
77,65,53
78,65,13
79,65,25
80,65,15
81,65,34
82,65,34
83,65,17
84,65,13
85,65,11
86,65,47
87,65,12
88,65,21
89,65,19
90,65,15
91,65,22
92,65,15
93,65,22
94,65,2
95,65,7
96,65,7
97,65,2
98,65,23
99,65,31
100,65,5
101,65,10
102,65,21
103,65,21
104,65,28
105,65,3
106,65,30
107,65,30
108,65,28
109,65,19
110,65,17
111,65,27
112,65,27
113,65,15
114,65,20
115,65,13
116,65,48
117,65,14
118,65,4
119,65,28
120,65,20
121,65,32
122,65,34
123,65,17
124,65,11
125,65,21
126,65,0
127,65,0
128,65,0
129,65,0
130,65,0
131,65,0
132,65,0
133,65,0
134,65,0
135,65,0
136,65,0
137,65,0
138,65,0
139,65,0
140,65,0
141,65,0
142,65,0
143,65,0
144,65,0
145,65,0
146,65,0
147,65,0
148,65,0
149,65,0
150,65,0
151,65,0
1,66,1
2,66,11
3,66,1
4,66,19
5,66,26
6,66,39
7,66,1
8,66,2
9,66,20
10,66,47
11,66,60
12,66,22
13,66,25
14,66,0
15,66,30
16,66,47
17,66,57
18,66,4
19,66,30
20,66,3
21,66,6
22,66,21
23,66,15
24,66,28
25,66,25
26,66,25
27,66,24
28,66,17
29,66,18
30,66,28
31,66,26
32,66,3
33,66,5
34,66,30
35,66,46
36,66,1
37,66,16
38,66,12
39,66,19
40,66,2
41,66,7
42,66,7
43,66,5
44,66,1
45,66,22
46,66,10
47,66,48
48,66,34
49,66,29
50,66,14
51,66,24
52,66,46
53,66,41
54,66,28
55,66,17
56,66,33
57,66,7
58,66,46
59,66,10
60,66,25
61,66,9
62,66,31
63,66,7
64,66,33
65,66,46
66,66,1
67,66,16
68,66,22
69,66,0
70,66,30
71,66,26
72,66,3
73,66,12
74,66,24
75,66,10
76,66,31
77,66,13
78,66,36
79,66,21
80,66,5
81,66,10
82,66,17
83,66,15
84,66,9
85,66,30
86,66,12
87,66,18
88,66,22
89,66,27
90,66,2
91,66,13
92,66,46
93,66,38
94,66,12
95,66,11
96,66,1
97,66,28
98,66,28
99,66,53
100,66,30
101,66,32
102,66,11
103,66,24
104,66,54
105,66,32
106,66,20
107,66,16
108,66,2
109,66,5
110,66,56
111,66,29
112,66,12
113,66,27
114,66,9
115,66,9
116,66,41
117,66,18
118,66,30
119,66,30
120,66,19
121,66,5
122,66,26
123,66,3
124,66,23
125,66,25
126,66,0
127,66,0
128,66,0
129,66,0
130,66,0
131,66,0
132,66,0
133,66,0
134,66,0
135,66,0
136,66,0
137,66,0
138,66,0
139,66,0
140,66,0
141,66,0
142,66,0
143,66,0
144,66,0
145,66,0
146,66,0
147,66,0
148,66,0
149,66,0
150,66,0
151,66,0
1,67,35
2,67,13
3,67,12
4,67,14
5,67,59
6,67,39
7,67,19
8,67,22
9,67,8
10,67,16
11,67,38
12,67,4
13,67,19
14,67,8
15,67,10
16,67,21
17,67,28
18,67,10
19,67,23
20,67,7
21,67,25
22,67,12
23,67,51
24,67,35
25,67,14
26,67,27
27,67,6
28,67,21
29,67,7
30,67,30
31,67,19
32,67,11
33,67,18
34,67,25
35,67,33
36,67,6
37,67,9
38,67,29
39,67,28
40,67,1
41,67,43
42,67,12
43,67,6
44,67,35
45,67,7
46,67,1
47,67,29
48,67,21
49,67,9
50,67,21
51,67,11
52,67,43
53,67,33
54,67,7
55,67,12
56,67,7
57,67,30
58,67,19
59,67,22
60,67,37
61,67,6
62,67,33
63,67,30
64,67,47
65,67,44
66,67,28
67,67,28
68,67,8
69,67,20
70,67,11
71,67,44
72,67,33
73,67,27
74,67,15
75,67,12
76,67,16
77,67,30
78,67,3
79,67,30
80,67,8
81,67,41
82,67,18
83,67,24
84,67,4
85,67,17
86,67,46
87,67,19
88,67,25
89,67,3
90,67,34
91,67,29
92,67,22
93,67,18
94,67,40
95,67,8
96,67,23
97,67,11
98,67,42
99,67,30
100,67,26
101,67,5
102,67,16
103,67,7
104,67,31
105,67,29
106,67,27
107,67,6
108,67,28
109,67,3
110,67,28
111,67,18
112,67,27
113,67,29
114,67,26
115,67,48
116,67,24
117,67,4
118,67,1
119,67,18
120,67,22
121,67,24
122,67,41
123,67,30
124,67,6
125,67,7
126,67,0
127,67,0
128,67,0
129,67,0
130,67,0
131,67,0
132,67,0
133,67,0
134,67,0
135,67,0
136,67,0
137,67,0
138,67,0
139,67,0
140,67,0
141,67,0
142,67,0
143,67,0
144,67,0
145,67,0
146,67,0
147,67,0
148,67,0
149,67,0
150,67,0
151,67,0
1,68,25
2,68,15
3,68,33
4,68,23
5,68,44
6,68,1
7,68,1
8,68,11
