venta_id,producto_id,cantidad
43,27,9
43,28,20
43,29,30
43,30,24
43,31,13
43,32,21
43,33,25
43,34,11
43,35,6
43,36,3
43,37,29
43,38,16
43,39,18
43,40,16
43,41,22
43,42,5
43,43,4
43,44,21
43,45,8
43,46,17
43,47,28
43,48,19
43,49,18
43,50,15
43,51,21
43,52,14
43,53,22
43,54,12
43,55,9
43,56,16
43,57,23
43,58,15
43,59,28
43,60,15
43,61,28
43,62,22
43,63,18
43,64,26
43,65,28
43,66,26
43,67,20
43,68,24
43,69,2
43,70,17
43,71,23
43,72,7
43,73,26
43,74,20
43,75,9
43,76,28
43,77,17
43,78,28
43,79,11
43,80,2
43,81,8
43,82,5
43,83,29
43,84,14
43,85,30
43,86,2
43,87,2
43,88,22
43,89,20
43,90,14
43,91,17
43,92,8
43,93,19
43,94,2
43,95,4
43,96,6
43,97,27
43,98,17
43,99,27
43,100,18
43,101,20
43,102,21
43,103,6
43,104,15
43,105,28
43,106,7
43,107,26
43,108,9
43,109,0
43,110,30
43,111,24
43,112,9
43,113,10
43,114,11
43,115,3
43,116,22
43,117,30
43,118,11
43,119,10
43,120,7
43,121,28
43,122,20
43,123,1
43,124,13
43,125,10
43,126,20
43,127,18
43,128,21
43,129,8
43,130,16
43,131,18
43,132,29
43,133,11
43,134,27
43,135,28
43,136,0
43,137,3
43,138,1
43,139,30
43,140,24
43,141,9
43,142,3
43,143,27
43,144,12
43,145,10
43,146,8
43,147,21
43,148,23
43,149,11
43,150,13
43,151,30
43,152,22
43,153,0
43,154,29
43,155,3
43,156,23
43,157,23
43,158,20
43,159,23
43,160,20
43,161,15
43,162,5
43,163,1
43,164,14
43,165,10
43,166,16
43,167,17
43,168,29
43,169,22
43,170,27
43,171,26
43,172,3
43,173,0
43,174,23
43,175,3
43,176,19
44,1,27
44,2,3
44,3,6
44,4,23
44,5,18
44,6,0
44,7,3
44,8,4
44,9,2
44,10,34
44,11,10
44,12,28
44,13,15
44,14,20
44,15,32
44,16,17
44,17,37
44,18,34
44,19,9
44,20,9
44,21,14
44,22,31
44,23,26
44,24,34
44,25,26
44,26,38
44,27,7
44,28,3
44,29,7
44,30,40
44,31,28
44,32,11
44,33,0
44,34,23
44,35,20
44,36,21
44,37,36
44,38,25
44,39,20
44,40,16
44,41,38
44,42,19
44,43,11
44,44,13
44,45,29
44,46,32
44,47,9
44,48,3
44,49,2
44,50,17
44,51,34
44,52,40
44,53,32
44,54,23
44,55,15
44,56,11
44,57,34
44,58,28
44,59,23
44,60,8
44,61,7
44,62,16
44,63,17
44,64,1
44,65,39
44,66,31
44,67,13
44,68,35
44,69,37
44,70,39
44,71,37
44,72,36
44,73,33
44,74,31
44,75,23
44,76,12
44,77,19
44,78,28
44,79,21
44,80,11
44,81,3
44,82,30
44,83,27
44,84,11
44,85,10
44,86,27
44,87,36
44,88,33
44,89,4
44,90,22
44,91,25
44,92,17
44,93,19
44,94,1
44,95,28
44,96,23
44,97,6
44,98,1
44,99,38
44,100,6
44,101,24
44,102,12
44,103,35
44,104,17
44,105,2
44,106,4
44,107,27
44,108,31
44,109,36
44,110,17
44,111,18
44,112,37
44,113,19
44,114,20
44,115,30
44,116,17
44,117,17
44,118,0
44,119,14
44,120,40
44,121,4
44,122,23
44,123,23
44,124,34
44,125,2
44,126,9
44,127,21
44,128,25
44,129,28
44,130,25
44,131,18
44,132,15
44,133,5
44,134,14
44,135,28
44,136,29
44,137,1
44,138,5
44,139,16
44,140,34
44,141,25
44,142,13
44,143,16
44,144,25
44,145,15
44,146,22
44,147,31
44,148,20
44,149,6
44,150,25
44,151,24
44,152,37
44,153,5
44,154,35
44,155,8
44,156,35
44,157,29
44,158,38
44,159,16
44,160,15
44,161,18
44,162,11
44,163,25
44,164,15
44,165,21
44,166,9
44,167,0
44,168,23
44,169,24
44,170,22
44,171,9
44,172,23
44,173,38
44,174,27
44,175,14
44,176,24
45,1,2
45,2,11
45,3,9
45,4,7
45,5,12
45,6,16
45,7,21
45,8,2
45,9,20
45,10,9
45,11,9
45,12,25
45,13,15
45,14,0
45,15,21
45,16,0
45,17,8
45,18,1
45,19,10
45,20,13
45,21,6
45,22,25
45,23,9
45,24,28
45,25,9
45,26,2
45,27,1
45,28,20
45,29,23
45,30,20
45,31,17
45,32,14
45,33,29
45,34,18
45,35,11
45,36,12
45,37,15
45,38,2
45,39,26
45,40,29
45,41,22
45,42,1
45,43,28
45,44,30
45,45,29
45,46,6
45,47,8
45,48,9
45,49,16
45,50,20
45,51,27
45,52,23
45,53,0
45,54,0
45,55,27
45,56,16
45,57,21
45,58,21
45,59,26
45,60,24
45,61,12
45,62,8
45,63,9
45,64,29
45,65,10
45,66,28
45,67,20
45,68,24
45,69,21
45,70,17
45,71,27
45,72,23
45,73,25
45,74,25
45,75,5
45,76,16
45,77,9
45,78,8
45,79,1
45,80,27
45,81,15
45,82,27
45,83,4
45,84,23
45,85,5
45,86,23
45,87,24
45,88,28
45,89,21
45,90,5
45,91,11
45,92,21
45,93,14
45,94,20
45,95,28
45,96,0
45,97,6
45,98,2
45,99,30
45,100,21
45,101,18
45,102,10
45,103,3
45,104,28
45,105,23
45,106,28
45,107,25
45,108,2
45,109,3
45,110,27
45,111,20
45,112,1
45,113,10
45,114,30
45,115,19
45,116,11
45,117,4
45,118,20
45,119,11
45,120,1
45,121,6
45,122,11
45,123,15
45,124,24
45,125,29
45,126,12
45,127,20
45,128,27
45,129,15
45,130,26
45,131,16
45,132,28
45,133,30
45,134,1
45,135,5
45,136,9
45,137,27
45,138,14
45,139,14
45,140,22
45,141,8
45,142,21
45,143,13
45,144,16
45,145,13
45,146,0
45,147,22
45,148,22
45,149,25
45,150,3
45,151,7
45,152,17
45,153,24
45,154,8
45,155,24
45,156,21
45,157,29
45,158,23
45,159,28
45,160,7
45,161,26
45,162,14
45,163,18
45,164,5
45,165,4
45,166,8
45,167,21
45,168,21
45,169,12
45,170,16
45,171,13
45,172,4
45,173,2
45,174,26
45,175,23
45,176,26
46,1,8
46,2,55
46,3,56
46,4,17
46,5,33
46,6,30
46,7,47
46,8,44
46,9,50
46,10,54
46,11,44
46,12,24
46,13,18
46,14,56
46,15,49
46,16,23
46,17,12
46,18,56
46,19,50
46,20,28
46,21,46
46,22,43
46,23,7
46,24,27
46,25,50
46,26,30
46,27,28
46,28,12
46,29,13
46,30,50
46,31,39
46,32,9
46,33,19
46,34,42
46,35,26
46,36,54
46,37,6
46,38,20
46,39,28
46,40,36
46,41,53
46,42,58
46,43,29
46,44,19
46,45,38
46,46,23
46,47,52
46,48,43
46,49,53
46,50,48
46,51,51
46,52,6
46,53,38
46,54,37
46,55,25
46,56,58
46,57,52
46,58,17
46,59,47
46,60,22
46,61,43
46,62,6
46,63,15
46,64,22
46,65,15
46,66,44
46,67,60
46,68,24
46,69,51
46,70,36
46,71,52
46,72,7
46,73,56
46,74,9
46,75,25
46,76,58
46,77,39
46,78,48
46,79,60
46,80,24
46,81,56
46,82,12
46,83,40
46,84,40
46,85,28
46,86,44
46,87,36
46,88,39
46,89,41
46,90,17
46,91,38
46,92,20
46,93,21
46,94,49
46,95,49
46,96,22
46,97,44
46,98,26
46,99,23
46,100,29
46,101,28
46,102,17
46,103,31
46,104,7
46,105,21
46,106,17
46,107,21
46,108,7
46,109,59
46,110,24
46,111,28
46,112,47
46,113,8
46,114,43
46,115,54
46,116,25
46,117,42
46,118,17
46,119,45
46,120,27
46,121,32
46,122,30
46,123,20
46,124,59
46,125,12
46,126,22
46,127,40
46,128,45
46,129,17
46,130,59
46,131,59
46,132,20
46,133,56
46,134,50
46,135,42
46,136,23
46,137,15
46,138,32
46,139,27
46,140,44
46,141,32
46,142,22
46,143,11
46,144,25
46,145,56
46,146,54
46,147,55
46,148,49
46,149,46
46,150,10
46,151,11
46,152,29
46,153,47
46,154,13
46,155,14
46,156,6
46,157,55
46,158,53
46,159,17
46,160,11
46,161,46
46,162,27
46,163,26
46,164,19
46,165,7
46,166,43
46,167,52
46,168,29
46,169,32
46,170,57
46,171,36
46,172,10
46,173,29
46,174,41
46,175,5
46,176,17
47,1,57
47,2,31
47,3,69
47,4,55
47,5,42
47,6,56
47,7,73
47,8,31
47,9,5
47,10,64
47,11,39
47,12,20
47,13,60
47,14,6
47,15,12
47,16,79
47,17,75
47,18,49
47,19,80
47,20,16
47,21,60
47,22,12
47,23,16
47,24,45
47,25,38
47,26,59
47,27,10
47,28,72
47,29,28
47,30,38
47,31,34
47,32,73
47,33,70
47,34,35
47,35,70
47,36,38
47,37,69
47,38,76
47,39,66
47,40,49
47,41,74
47,42,28
47,43,75
47,44,66
47,45,14
47,46,71
47,47,8
47,48,5
47,49,37
47,50,46
47,51,50
47,52,21
47,53,73
47,54,48
47,55,73
47,56,67
47,57,19
47,58,40
47,59,21
47,60,38
47,61,11
47,62,15
47,63,27
47,64,38
47,65,76
47,66,70
47,67,42
47,68,15
47,69,70
47,70,61
47,71,36
47,72,38
47,73,14
47,74,17
47,75,31
47,76,5
47,77,46
47,78,74
47,79,62
47,80,30
47,81,52
47,82,79
47,83,38
47,84,20
47,85,77
47,86,11
47,87,59
47,88,75
47,89,65
47,90,68
47,91,79
47,92,28
47,93,52
47,94,79
47,95,72
47,96,65
47,97,67
47,98,66
47,99,7
47,100,78
47,101,49
47,102,24
47,103,59
47,104,21
47,105,54
47,106,31
47,107,18
47,108,74
47,109,10
47,110,69
47,111,45
47,112,29
47,113,65
47,114,73
47,115,65
47,116,34
47,117,41
47,118,66
47,119,63
47,120,11
47,121,69
47,122,69
47,123,27
47,124,11
47,125,15
47,126,19
47,127,20
47,128,48
47,129,21
47,130,37
47,131,70
47,132,50
47,133,48
47,134,33
47,135,60
47,136,7
47,137,33
47,138,40
47,139,24
47,140,37
47,141,34
47,142,71
47,143,47
47,144,7
47,145,63
47,146,41
47,147,33
47,148,31
47,149,50
47,150,20
47,151,39
47,152,5
47,153,30
47,154,33
47,155,14
47,156,37
47,157,74
47,158,61
47,159,13
47,160,68
47,161,38
47,162,11
47,163,33
47,164,44
47,165,11
47,166,38
47,167,63
47,168,31
47,169,36
47,170,41
47,171,6
47,172,44
47,173,72
47,174,16
47,175,62
47,176,33
48,1,47
48,2,46
48,3,37
48,4,21
48,5,9
48,6,25
48,7,33
48,8,23
48,9,6
48,10,42
48,11,9
48,12,13
48,13,25
48,14,20
48,15,49
48,16,25
48,17,6
48,18,30
48,19,37
48,20,17
48,21,9
48,22,6
48,23,31
48,24,38
48,25,16
48,26,23
48,27,3
48,28,11
48,29,17
48,30,34
48,31,8
48,32,25
48,33,43
48,34,15
48,35,47
48,36,30
48,37,37
48,38,15
48,39,16
48,40,32
48,41,50
48,42,21
48,43,35
48,44,4
48,45,27
48,46,12
48,47,10
48,48,15
48,49,5
48,50,50
48,51,23
48,52,20
48,53,39
48,54,44
48,55,17
48,56,23
48,57,48
48,58,16
48,59,43
48,60,18
48,61,32
48,62,1
48,63,31
48,64,33
48,65,3
48,66,30
48,67,4
48,68,34
48,69,2
48,70,34
48,71,38
48,72,40
48,73,13
48,74,5
48,75,46
48,76,18
48,77,29
48,78,1
48,79,28
48,80,19
48,81,47
48,82,22
48,83,49
48,84,6
48,85,13
48,86,36
48,87,14
48,88,6
48,89,12
48,90,6
48,91,21
48,92,49
48,93,34
48,94,24
48,95,3
48,96,5
48,97,44
48,98,5
48,99,20
48,100,17
48,101,50
48,102,10
48,103,2
48,104,45
48,105,50
48,106,2
48,107,19
48,108,45
48,109,5
48,110,38
48,111,49
48,112,41
48,113,24
48,114,41
48,115,30
48,116,17
48,117,38
48,118,48
48,119,7
48,120,38
48,121,6
48,122,41
48,123,47
48,124,16
48,125,13
48,126,12
48,127,36
48,128,3
48,129,41
48,130,37
48,131,49
48,132,13
48,133,6
48,134,40
48,135,28
48,136,11
48,137,23
48,138,29
48,139,45
48,140,15
48,141,9
48,142,43
48,143,13
48,144,24
48,145,29
48,146,20
48,147,20
48,148,15
48,149,25
48,150,3
48,151,31
48,152,1
48,153,44
48,154,24
48,155,36
48,156,18
48,157,41
48,158,18
48,159,6
48,160,24
48,161,30
48,162,39
48,163,48
48,164,49
48,165,29
48,166,41
48,167,44
48,168,40
48,169,16
48,170,34
48,171,26
48,172,41
48,173,24
48,174,33
48,175,29
48,176,5
49,1,20
49,2,0
49,3,9
49,4,28
49,5,26
49,6,19
49,7,1
49,8,18
49,9,26
49,10,1
49,11,15
49,12,29
49,13,15
49,14,11
49,15,6
49,16,6
49,17,19
49,18,0
49,19,9
49,20,20
49,21,8
49,22,5
49,23,11
49,24,2
49,25,25
49,26,14
49,27,1
49,28,0
49,29,14
49,30,30
49,31,6
49,32,21
49,33,16
49,34,8
49,35,26
49,36,6
49,37,0
49,38,5
49,39,17
49,40,11
49,41,30
49,42,28
49,43,28
49,44,8
49,45,23
49,46,12
49,47,10
49,48,20
49,49,15
49,50,12
49,51,21
49,52,29
49,53,23
49,54,24
49,55,2
49,56,0
49,57,24
49,58,23
49,59,18
49,60,24
49,61,15
49,62,28
49,63,23
49,64,11
49,65,14
49,66,8
49,67,16
49,68,21
49,69,7
49,70,9
49,71,7
49,72,17
49,73,16
49,74,22
49,75,9
49,76,8
49,77,3
49,78,25
49,79,27
49,80,8
49,81,11
49,82,4
49,83,14
49,84,3
49,85,8
49,86,16
49,87,5
49,88,28
49,89,6
49,90,22
49,91,3
49,92,1
49,93,13
49,94,27
49,95,29
49,96,3
49,97,28
49,98,19
49,99,9
49,100,30
49,101,8
49,102,25
49,103,28
49,104,18
49,105,8
49,106,28
49,107,0
49,108,14
49,109,3
49,110,18
49,111,29
49,112,19
49,113,12
49,114,6
49,115,11
49,116,15
49,117,11
49,118,26
49,119,12
49,120,16
49,121,19
49,122,11
49,123,12
49,124,12
49,125,9
49,126,12
49,127,20
49,128,21
49,129,5
49,130,29
49,131,28
49,132,20
49,133,18
49,134,3
49,135,17
49,136,20
49,137,16
49,138,3
49,139,29
49,140,0
49,141,7
49,142,30
49,143,29
49,144,5
49,145,16
49,146,27
49,147,22
49,148,20
49,149,15
49,150,26
49,151,24
49,152,20
49,153,28
49,154,20
49,155,27
49,156,5
49,157,25
49,158,11
49,159,0
49,160,4
49,161,29
49,162,21
49,163,25
49,164,3
49,165,2
49,166,13
49,167,14
49,168,0
49,169,23
49,170,6
49,171,20
49,172,1
49,173,13
49,174,16
49,175,7
49,176,0
50,1,33
50,2,3
50,3,10
50,4,33
50,5,39
50,6,7
50,7,2
50,8,24
50,9,20
50,10,2
50,11,8
50,12,3
50,13,18
50,14,28
50,15,36
50,16,25
50,17,16
50,18,26
50,19,19
50,20,3
50,21,23
50,22,11
50,23,17
50,24,22
50,25,22
50,26,26
50,27,14
50,28,14
50,29,30
50,30,36
50,31,20
50,32,2
50,33,1
50,34,34
50,35,4
50,36,15
50,37,40
50,38,21
50,39,12
50,40,21
50,41,14
50,42,1
50,43,1
50,44,0
50,45,24
50,46,4
50,47,25
50,48,27
50,49,0
50,50,25
50,51,6
50,52,32
50,53,13
50,54,15
50,55,34
50,56,10
50,57,30
50,58,26
50,59,25
50,60,31
50,61,16
50,62,20
50,63,40
50,64,36
50,65,25
50,66,34
50,67,4
50,68,35
50,69,8
50,70,32
50,71,17
50,72,27
50,73,27
50,74,33
50,75,36
50,76,35
50,77,30
50,78,11
50,79,17
50,80,32
50,81,10
50,82,30
50,83,34
50,84,5
50,85,9
50,86,22
50,87,12
50,88,5
50,89,12
50,90,17
50,91,19
50,92,31
50,93,6
50,94,12
50,95,14
50,96,29
50,97,0
50,98,19
50,99,23
50,100,18
50,101,27
50,102,31
50,103,8
50,104,22
50,105,4
50,106,36
50,107,33
50,108,16
50,109,5
50,110,27
50,111,33
50,112,19
50,113,33
50,114,13
50,115,9
50,116,39
50,117,5
50,118,14
50,119,7
50,120,21
50,121,38
50,122,40
50,123,40
50,124,23
50,125,6
50,126,20
50,127,2
50,128,8
50,129,8
50,130,35
50,131,28
50,132,10
50,133,9
50,134,22
50,135,0
50,136,7
50,137,4
50,138,9
50,139,3
50,140,21
50,141,2
50,142,26
50,143,34
50,144,6
50,145,35
50,146,11
50,147,17
50,148,29
50,149,2
50,150,20
50,151,1
50,152,11
50,153,36
50,154,15
50,155,6
50,156,33
50,157,22
50,158,26
50,159,32
50,160,1
50,161,38
50,162,22
50,163,26
50,164,14
50,165,14
50,166,31
50,167,7
50,168,17
50,169,32
50,170,21
50,171,19
50,172,7
50,173,32
50,174,31
50,175,9
50,176,25
51,1,11
51,2,19
51,3,8
51,4,20
51,5,4
51,6,10
51,7,13
51,8,19
51,9,30
51,10,1
51,11,12
51,12,13
51,13,16
51,14,15
51,15,28
51,16,12
51,17,2
51,18,18
51,19,12
51,20,1
51,21,3
51,22,7
51,23,10
51,24,17
51,25,20
51,26,1
51,27,27
51,28,23
51,29,17
51,30,16
51,31,26
51,32,26
51,33,15
51,34,7
51,35,2
51,36,24
51,37,7
51,38,15
51,39,26
51,40,1
51,41,0
51,42,3
51,43,3
51,44,19
51,45,26
51,46,18
51,47,1
51,48,13
51,49,24
51,50,18
51,51,25
51,52,14
51,53,4
51,54,7
51,55,8
51,56,11
51,57,2
51,58,10
51,59,24
51,60,18
51,61,30
51,62,26
51,63,22
51,64,7
51,65,27
51,66,7
51,67,3
51,68,1
51,69,28
51,70,22
51,71,22
51,72,14
51,73,11
51,74,27
51,75,23
51,76,24
51,77,15
51,78,17
51,79,0
51,80,14
51,81,14
51,82,28
51,83,3
51,84,9
51,85,25
51,86,19
51,87,2
51,88,6
51,89,3
51,90,30
51,91,0
51,92,30
51,93,21
51,94,14
51,95,19
51,96,3
51,97,2
51,98,4
51,99,28
51,100,21
51,101,1
51,102,6
51,103,1
51,104,3
51,105,15
51,106,10
51,107,2
51,108,4
51,109,17
51,110,25
51,111,12
51,112,13
51,113,20
51,114,6
51,115,10
51,116,20
51,117,9
51,118,5
51,119,9
51,120,1
51,121,15
51,122,26
51,123,13
51,124,1
51,125,20
51,126,13
51,127,5
51,128,20
51,129,4
51,130,7
51,131,17
51,132,5
51,133,19
51,134,2
51,135,25
51,136,20
51,137,23
51,138,9
51,139,21
51,140,22
51,141,9
51,142,30
51,143,15
51,144,25
51,145,7
51,146,25
51,147,27
51,148,21
51,149,29
51,150,6
51,151,21
51,152,21
51,153,10
51,154,24
51,155,17
51,156,10
51,157,22
51,158,22
51,159,10
51,160,14
51,161,4
51,162,0
51,163,19
51,164,4
51,165,10
51,166,22
51,167,20
51,168,25
51,169,17
51,170,19
51,171,24
51,172,14
51,173,6
51,174,8
51,175,15
51,176,12
52,1,40
52,2,25
52,3,59
52,4,50
52,5,41
52,6,23
52,7,43
52,8,59
52,9,31
52,10,46
52,11,18
52,12,36
52,13,6
52,14,55
52,15,32
52,16,24
52,17,27
52,18,38
52,19,32
52,20,55
52,21,57
52,22,56
52,23,36
52,24,26
52,25,47
52,26,34
52,27,31
52,28,27
52,29,52
52,30,21
52,31,41
52,32,38
52,33,25
52,34,22
52,35,29
52,36,13
52,37,57
52,38,13
52,39,52
52,40,12
52,41,31
52,42,40
52,43,48
52,44,21
52,45,35
52,46,48
52,47,40
52,48,49
52,49,24
52,50,43
52,51,57
52,52,24
52,53,24
52,54,56
52,55,12
52,56,15
52,57,43
52,58,8
52,59,43
52,60,51
52,61,5
52,62,58
52,63,13
52,64,14
52,65,49
52,66,40
52,67,26
52,68,11
52,69,33
52,70,59
52,71,45
52,72,22
52,73,36
52,74,16
52,75,18
52,76,5
52,77,43
52,78,20
52,79,24
52,80,15
52,81,29
52,82,51
52,83,52
52,84,28
52,85,52
52,86,51
52,87,24
52,88,43
52,89,13
52,90,51
52,91,44
52,92,20
52,93,19
52,94,13
52,95,30
52,96,31
52,97,25
52,98,10
52,99,20
52,100,49
52,101,33
52,102,33
52,103,50
52,104,56
52,105,17
52,106,50
52,107,9
52,108,47
52,109,43
52,110,9
52,111,6
52,112,22
52,113,33
52,114,37
52,115,57
52,116,8
52,117,55
52,118,43
52,119,26
52,120,13
52,121,9
52,122,29
52,123,21
52,124,60
52,125,35
52,126,43
52,127,60
52,128,7
52,129,23
52,130,36
52,131,40
52,132,16
52,133,15
52,134,20
52,135,44
52,136,35
52,137,40
52,138,54
52,139,36
52,140,17
52,141,14
52,142,55
52,143,9
52,144,15
52,145,48
52,146,36
52,147,12
52,148,28
52,149,37
52,150,40
52,151,9
52,152,36
52,153,56
52,154,28
52,155,17
52,156,33
52,157,39
52,158,48
52,159,8
52,160,36
52,161,34
52,162,47
52,163,46
52,164,36
52,165,31
52,166,45
52,167,16
52,168,33
52,169,35
52,170,51
52,171,47
52,172,16
52,173,27
52,174,53
52,175,59
52,176,38
53,1,30
53,2,48
53,3,36
53,4,57
53,5,66
53,6,27
53,7,6
53,8,15
53,9,74
53,10,46
53,11,48
53,12,22
53,13,7
53,14,53
53,15,59
53,16,30
53,17,65
53,18,56
53,19,28
53,20,63
53,21,33
53,22,44
53,23,37
53,24,59
53,25,70
53,26,64
53,27,70
53,28,78
53,29,79
53,30,60
53,31,49
53,32,52
53,33,14
53,34,79
53,35,14
53,36,52
53,37,47
53,38,10
53,39,24
53,40,47
53,41,9
53,42,55
53,43,18
53,44,13
53,45,12
53,46,67
53,47,58
53,48,16
53,49,31
53,50,66
53,51,76
53,52,8
53,53,75
53,54,11
53,55,78
53,56,48
53,57,5
53,58,20
53,59,42
53,60,72
53,61,30
53,62,36
53,63,14
53,64,56
53,65,37
53,66,47
53,67,17
53,68,10
53,69,76
53,70,45
53,71,65
53,72,67
53,73,51
53,74,38
53,75,74
53,76,15
53,77,19
53,78,24
53,79,45
53,80,75
53,81,79
53,82,6
53,83,79
53,84,48
53,85,45
53,86,72
53,87,78
53,88,19
53,89,48
53,90,28
53,91,79
53,92,73
53,93,36
53,94,12
53,95,48
53,96,70
53,97,7
53,98,29
53,99,76
53,100,31
53,101,43
53,102,10
53,103,30
53,104,20
53,105,24
53,106,79
53,107,5
53,108,9
53,109,20
53,110,80
53,111,33
53,112,77
53,113,20
53,114,57
53,115,41
53,116,51
53,117,53
53,118,63
53,119,57
53,120,69
53,121,44
53,122,61
53,123,73
53,124,42
53,125,40
53,126,75
53,127,44
53,128,47
53,129,32
53,130,13
53,131,61
53,132,27
53,133,47
53,134,15
53,135,61
53,136,31
53,137,73
53,138,72
53,139,76
53,140,73
53,141,56
53,142,24
53,143,14
53,144,80
53,145,64
53,146,41
53,147,64
53,148,68
53,149,61
53,150,58
53,151,8
53,152,42
53,153,59
53,154,18
53,155,58
53,156,53
53,157,76
53,158,64
53,159,31
53,160,13
53,161,46
53,162,6
53,163,68
53,164,38
53,165,39
53,166,15
53,167,33
53,168,20
53,169,39
53,170,7
53,171,62
53,172,79
53,173,74
53,174,11
53,175,33
53,176,59
54,1,39
54,2,42
54,3,21
54,4,45
54,5,29
54,6,39
54,7,21
54,8,46
54,9,30
54,10,45
54,11,14
54,12,5
54,13,20
54,14,47
54,15,13
54,16,26
54,17,38
54,18,41
54,19,10
54,20,7
54,21,8
54,22,19
54,23,3
54,24,30
54,25,18
54,26,42
54,27,6
54,28,34
54,29,50
54,30,17
54,31,3
54,32,28
54,33,18
54,34,36
54,35,35
54,36,21
54,37,43
54,38,26
54,39,33
54,40,46
54,41,15
54,42,50
54,43,21
54,44,17
54,45,43
54,46,6
54,47,42
54,48,15
54,49,14
54,50,27
54,51,11
54,52,35
54,53,32
54,54,25
54,55,20
54,56,22
54,57,11
54,58,25
54,59,1
54,60,17
54,61,26
54,62,42
54,63,45
54,64,36
54,65,10
54,66,27
54,67,38
54,68,48
54,69,25
54,70,11
54,71,44
54,72,19
54,73,31
54,74,28
54,75,22
54,76,45
54,77,35
54,78,46
54,79,15
54,80,26
54,81,4
54,82,2
54,83,32
54,84,11
54,85,21
54,86,19
54,87,14
54,88,31
54,89,33
54,90,40
54,91,40
54,92,49
54,93,25
54,94,42
54,95,33
54,96,12
54,97,11
54,98,24
54,99,12
54,100,47
54,101,15
54,102,26
54,103,7
54,104,40
54,105,25
54,106,15
54,107,13
54,108,48
54,109,21
54,110,5
54,111,10
54,112,11
54,113,1
54,114,13
54,115,49
54,116,5
54,117,43
54,118,36
54,119,29
54,120,17
54,121,26
54,122,48
54,123,28
54,124,34
54,125,50
54,126,4
54,127,1
54,128,5
54,129,46
54,130,3
54,131,33
54,132,24
54,133,23
54,134,39
54,135,25
54,136,48
54,137,11
54,138,30
54,139,22
54,140,6
54,141,22
54,142,22
54,143,42
54,144,3
54,145,45
54,146,1
54,147,33
54,148,18
54,149,38
54,150,1
54,151,33
54,152,22
54,153,31
54,154,16
54,155,2
54,156,23
54,157,47
54,158,50
54,159,15
54,160,46
54,161,27
54,162,32
54,163,45
54,164,13
54,165,22
54,166,10
54,167,44
54,168,37
54,169,34
54,170,27
54,171,2
54,172,3
54,173,10
54,174,2
54,175,10
54,176,39
55,1,18
55,2,30
55,3,22
55,4,11
55,5,20
55,6,6
55,7,17
55,8,30
55,9,5
55,10,12
55,11,4
55,12,26
55,13,25
55,14,12
55,15,16
55,16,22
55,17,20
55,18,1
55,19,20
55,20,28
55,21,20
55,22,30
55,23,18
55,24,24
55,25,23
55,26,29
55,27,27
55,28,21
55,29,29
55,30,24
55,31,26
55,32,17
55,33,17
55,34,9
55,35,23
55,36,13
55,37,11
55,38,22
55,39,18
55,40,11
55,41,30
55,42,24
55,43,3
55,44,13
55,45,5
55,46,13
55,47,21
55,48,24
55,49,16
55,50,26
55,51,30
55,52,25
55,53,24
55,54,29
55,55,24
55,56,8
55,57,15
55,58,25
55,59,22
55,60,9
55,61,23
55,62,16
55,63,7
55,64,21
55,65,30
55,66,13
55,67,24
55,68,16
55,69,19
55,70,21
55,71,20
55,72,23
55,73,5
55,74,8
55,75,11
55,76,13
55,77,5
55,78,2
55,79,3
55,80,22
55,81,17
55,82,29
55,83,6
55,84,20
55,85,0
55,86,10
55,87,9
55,88,5
55,89,1
55,90,6
55,91,30
55,92,3
55,93,1
55,94,24
55,95,12
55,96,12
55,97,24
55,98,8
55,99,0
55,100,1
55,101,15
55,102,25
55,103,8
55,104,21
55,105,18
55,106,16
55,107,11
55,108,8
55,109,3
55,110,11
55,111,10
55,112,10
55,113,19
55,114,26
55,115,4
55,116,10
55,117,9
55,118,15
55,119,21
55,120,5
55,121,20
55,122,22
55,123,8
55,124,17
55,125,16
55,126,22
55,127,10
55,128,1
55,129,21
55,130,20
55,131,26
55,132,9
55,133,2
55,134,16
55,135,15
55,136,8
55,137,17
55,138,12
55,139,21
55,140,28
55,141,3
55,142,25
55,143,24
55,144,10
55,145,5
55,146,1
55,147,13
55,148,23
55,149,19
55,150,20
55,151,19
55,152,0
55,153,12
55,154,28
55,155,22
55,156,19
55,157,24
55,158,14
55,159,13
55,160,15
55,161,15
55,162,7
55,163,5
55,164,10
55,165,22
55,166,20
55,167,4
55,168,28
55,169,4
55,170,5
55,171,1
55,172,10
55,173,15
55,174,15
55,175,13
55,176,0
56,1,25
56,2,15
56,3,11
56,4,1
56,5,1
56,6,31
56,7,1
56,8,1
56,9,28
56,10,39
56,11,23
56,12,23
56,13,17
56,14,12
56,15,14
56,16,18
56,17,7
56,18,23
56,19,0
56,20,26
56,21,1
56,22,21
56,23,14
56,24,8
56,25,16
56,26,26
56,27,6
56,28,8
56,29,40
56,30,9
56,31,33
56,32,38
56,33,38
56,34,12
56,35,33
56,36,36
56,37,36
56,38,18
56,39,23
56,40,2
56,41,20
56,42,1
56,43,4
56,44,2
56,45,35
56,46,29
56,47,35
56,48,23
56,49,39
56,50,4
56,51,30
56,52,2
56,53,17
56,54,40
56,55,17
56,56,7
56,57,19
56,58,25
56,59,20
56,60,27
56,61,8
56,62,3
56,63,2
56,64,5
56,65,20
56,66,16
56,67,18
56,68,8
